更新时间,#genre#
深圳卫视,http://113.56.95.223:8889/rtp/228.0.0.67:6108
深圳卫视,http://122.189.103.4:8888/rtp/228.0.0.67:6108
深圳卫视,http://106.53.99.30/tv/20250803.php?id=深圳卫视
深圳卫视,http://59.35.185.47:8188/udp/239.77.0.130:5146
深圳卫视,http://58.48.105.149:4022/rtp/239.254.96.137:8896
深圳卫视,http://122.189.103.2:8010/rtp/228.0.0.67:6108
深圳卫视,http://123.168.95.21:4000/udp/239.21.1.93:5002
深圳卫视,http://111.113.89.159:2000/rtp/239.121.4.119:8696
深圳卫视,http://113.119.27.105:58888/udp/239.77.1.3:5146
深圳卫视,http://36.24.65.178:8888/udp/233.50.201.101:5140
深圳卫视,http://116.237.68.198:4022/rtp/239.45.3.231:5140
深圳卫视,http://106.116.243.22:9999/rtp/239.254.200.50:8020
深圳卫视,http://115.171.216.80:4000/udp/225.1.8.43:8020
深圳卫视,http://223.198.240.6:4000/rtp/239.253.64.203:5140
深圳卫视,http://106.59.2.131:55555/rtp/239.200.200.67:8776
深圳卫视,http://116.2.175.250:4010/rtp/232.0.0.110:1234
深圳卫视,http://42.92.195.226:10000/udp/239.255.30.135:8231
深圳卫视,http://218.8.87.96:4000/rtp/229.58.190.52:5000
深圳卫视,http://220.169.100.41:10087/udp/239.76.253.188:9000
深圳卫视,http://116.21.205.101:8188/udp/239.77.1.3:5146
深圳卫视,http://112.66.83.246:8188/rtp/239.253.64.203:5140
深圳卫视,http://106.59.2.49:55555/rtp/239.200.200.67:8776
深圳卫视,http://joyznm.i234.me:20000/udp/239.3.1.32:9244
深圳卫视,http://nas.hssvm.com:8888/udp/225.1.1.117:5002
深圳卫视,http://171.104.106.168:50112/udp/239.81.0.103:4056
深圳卫视,http://1.58.246.199:4001/rtp/229.58.190.52:5000
深圳卫视,http://61.176.24.78:40001/rtp/232.0.0.110:1234
深圳卫视,http://124.116.170.138:8081/rtp/239.112.205.67:5140
深圳卫视,http://drive.mxmy.net:8888/udp/239.3.1.134:8020
深圳卫视,http://222.218.122.23:8188/udp/239.81.0.103:4056
深圳卫视,http://home.yulei.online:9999/rtp/226.0.2.147:9088
深圳卫视,http://home.yulei.online:9999/udp/226.0.2.47:8288
深圳卫视,http://60.2.190.206:4000/udp/239.253.92.86:8017
深圳卫视,http://113.120.46.146:8123/udp/239.21.1.93:5002
深圳卫视,http://ik6.iptv8.net:8888/udp/225.1.4.90:1119
深圳卫视,http://116.234.77.27:4022/rtp/239.45.3.231:5140
深圳卫视,http://58.32.33.197:4022/rtp/239.45.3.231:5140
深圳卫视,http://ddns.cyruslee.top:8888/udp/239.77.1.3:5146
深圳卫视,http://171.113.216.147:4022/rtp/239.254.96.137:8896
深圳卫视,http://60.172.82.228:8686/rtp/238.1.78.156:7120
深圳卫视,http://114.100.195.67:4022/rtp/238.1.78.156:7120
深圳卫视,http://111.226.232.97:10010/rtp/239.254.200.50:8020
深圳卫视,http://121.29.141.59:4022/rtp/239.253.92.86:8017
深圳卫视,http://36.136.38.87:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://36.136.38.87:9901/tsfile/live/0126_1.m3u8
深圳卫视,http://112.99.193.34:9901/tsfile/live/1044_1.m3u8?
深圳卫视,http://120.40.60.223:1000/rtp/239.61.3.46:9794
深圳卫视,http://115.171.216.58:4000/udp/225.1.8.43:8020
深圳卫视,http://116.21.205.101:8188/udp/239.77.0.130:5146
深圳卫视,http://222.82.200.196:8188/udp/238.125.5.2:5140
深圳卫视,http://112.46.85.60:8009/hls/37/index.m3u8
深圳卫视,http://183.237.95.108:9901/tsfile/live/1046_1.m3u8?key=txiptv&playlive=0&authid=0
深圳卫视,http://113.119.27.105:58888/udp/239.77.0.130:5146
深圳卫视,http://117.86.51.74:8888/rtp/239.49.8.145:6000
深圳卫视,http://60.174.40.117:85/tsfile/live/1038_1.m3u8?key=txiptv
深圳卫视,http://223.241.247.214:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://183.215.134.239:19901/tsfile/live/0126_1.m3u8?key=txiptv&amp;amp;playlive=1&amp;amp;authid=0
深圳卫视,http://183.131.246.250:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://61.159.135.76:18000/rtp/238.255.2.61:5999
深圳卫视,http://smart.pendy.dpdns.org/Smart.php?id=shenzhen
深圳卫视,http://117.86.51.74:8888/rtp/239.49.8.15:9430
深圳卫视,http://171.213.148.5:8188/udp/239.93.0.182:5140
深圳卫视,http://218.15.183.23:9901/tsfile/live/23060_1.m3u8
深圳卫视,http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8
深圳卫视,https://stream1.freetv.fun/4af1fc48f0f78481ea64d26b00a41cd2f3602a4cb9ecb8c6b21f6b578685e571.m3u8
深圳卫视,https://stream1.freetv.fun/4ed655f1d1af7f8c33f44b669f7c406c14598b23f2a6757c8ac938679ce9361a.m3u8
深圳卫视,https://stream1.freetv.fun/b6f191d152cd68e82619bf81baa62725dd590bca499c810e11b4babbe75cf8d5.m3u8
深圳卫视,https://stream1.freetv.fun/59d27a1d92844dfed30e22eaf3058fdddef2262beb17a644baa4320a51c9e91a.m3u8
深圳卫视,https://stream1.freetv.fun/shen-zhen-wei-shi-102.ctv
深圳卫视,http://36.129.204.120:65501/1086.m3u8
深圳卫视,http://iptv.huuc.edu.cn/hls/szhd.m3u8
深圳卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010068
深圳卫视,https://smart.pendy.dpdns.org/Smart.php?id=shenzhen
深圳卫视,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226313/index.m3u8
深圳卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226313/index.m3u8
深圳卫视,http://[2409:8087:2001:20:2800:0:df6e:eb11]:80/ott.mobaibox.com/PLTV/4/224/3221227555/index.m3u8
深圳卫视,http://yc.myds.me:35455/itv/5000000004000007410.m3u8?cdn=bestzb
深圳卫视,http://nas.suntao.online:35455/itv/5000000004000007410.m3u8?cdn=bestzb
深圳卫视,http://218.92.37.174:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://113.120.168.33:4022/udp/239.21.1.93:5002
深圳卫视,http://114.241.218.106:4022/rtp/239.3.1.134:8020
深圳卫视,http://123.145.21.224:8001/udp/225.0.4.202:7980
深圳卫视,http://218.86.185.183:8188/rtp/238.255.2.61:5999
深圳卫视,http://120.40.58.46:1000/rtp/239.61.3.46:9794
深圳卫视,http://223.198.243.88:4000/rtp/239.253.64.203:5140
深圳卫视,http://117.86.51.221:8888/rtp/239.49.8.145:6000
深圳卫视,http://125.42.150.99:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://183.186.88.35:8899/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://223.167.245.215:8001/rtp/239.45.3.231:5140
深圳卫视,http://175.8.183.129:7878/udp/239.76.253.188:9000
深圳卫视,http://175.8.183.129:7878/udp/239.76.246.188:1234
深圳卫视,http://175.15.58.233:4022/udp/239.76.253.188:9000
深圳卫视,http://175.15.58.233:4022/udp/239.76.246.188:1234
深圳卫视,http://58.46.29.191:8188/udp/239.76.253.188:9000
深圳卫视,http://58.46.29.191:8188/udp/239.76.246.188:1234
深圳卫视,http://171.113.210.106:4022/rtp/239.254.96.137:8896
深圳卫视,http://58.48.104.98:4022/rtp/239.254.96.137:8896
深圳卫视,http://183.236.43.98:4013/udp/239.77.1.3:5146
深圳卫视,http://183.236.43.98:4013/udp/239.77.0.130:5146
深圳卫视,http://113.119.26.153:58888/udp/239.77.1.3:5146
深圳卫视,http://113.119.26.153:58888/udp/239.77.0.130:5146
深圳卫视,http://114.241.210.94:4022/rtp/239.3.1.134:8020
深圳卫视,http://114.241.247.206:4022/rtp/239.3.1.134:8020
深圳卫视,http://114.254.35.159:8888/rtp/239.3.1.134:8020
深圳卫视,http://171.213.242.2:8188/udp/239.93.0.182:5140
深圳卫视,http://171.213.208.171:4022/udp/239.93.0.182:5140
深圳卫视,http://171.213.155.151:8188/udp/239.93.0.182:5140
深圳卫视,http://183.130.74.199:50000/udp/233.50.201.101:5140
深圳卫视,http://220.190.54.26:8188/udp/233.50.201.101:5140
深圳卫视,http://220.190.76.201:8888/udp/233.50.201.101:5140
深圳卫视,http://117.86.51.21:8888/rtp/239.49.8.145:6000
深圳卫视,http://117.86.51.21:8888/rtp/239.49.8.15:9430
深圳卫视,http://49.77.104.92:8554/rtp/239.49.8.145:6000
深圳卫视,http://49.77.104.92:8554/rtp/239.49.8.15:9430
深圳卫视,http://223.167.230.34:4022/rtp/239.45.3.231:5140
深圳卫视,http://180.165.1.151:4022/rtp/239.45.3.231:5140
深圳卫视,http://120.40.58.244:1000/rtp/239.61.3.46:9794
深圳卫视,http://114.100.195.138:4022/rtp/238.1.78.156:7120
深圳卫视,http://60.172.83.179:8686/rtp/238.1.78.156:7120
深圳卫视,http://111.162.205.105:8686/rtp/225.1.1.117:5002
深圳卫视,http://1.195.221.93:8822/rtp/239.16.20.77:10770
深圳卫视,http://27.184.64.66:58888/rtp/239.254.200.50:8020
深圳卫视,http://144.255.32.205:8288/udp/239.21.1.93:5002
深圳卫视,http://144.255.32.125:8288/udp/239.21.1.93:5002
深圳卫视,http://115.171.216.75:4000/udp/225.1.8.43:8020
深圳卫视,http://115.171.216.73:4000/udp/225.1.8.43:8020
深圳卫视,http://125.76.196.40:8899/rtp/239.112.205.67:5140
深圳卫视,http://125.76.196.194:8899/rtp/239.112.205.67:5140
深圳卫视,http://125.76.196.157:8899/rtp/239.112.205.67:5140
深圳卫视,http://113.13.243.74:4022/udp/239.81.0.103:4056
深圳卫视,http://222.218.122.56:8188/udp/239.81.0.103:4056
深圳卫视,http://61.159.135.99:18000/rtp/238.255.2.61:5999
深圳卫视,http://218.86.184.255:8188/rtp/238.255.2.61:5999
深圳卫视,http://218.86.187.26:4022/rtp/238.255.2.61:5999
深圳卫视,http://118.78.196.14:55555/rtp/226.0.2.147:9088
深圳卫视,http://106.86.155.136:20001/rtp/235.254.198.71:1560
深圳卫视,http://119.84.193.131:7777/rtp/235.254.198.71:1560
深圳卫视,http://223.198.243.195:4000/rtp/239.253.64.203:5140
深圳卫视,http://106.59.3.88:55555/rtp/239.200.200.67:8776
深圳卫视,http://122.189.103.236:8010/rtp/228.0.0.67:6108
深圳卫视,http://122.189.103.251:8888/rtp/228.0.0.67:6108
深圳卫视,http://123.145.3.199:8001/udp/225.0.4.202:7980
深圳卫视,http://123.145.12.50:8001/udp/225.0.4.202:7980
深圳卫视,http://123.145.12.50:8005/udp/225.0.4.202:7980
深圳卫视,http://116.2.172.212:4010/rtp/232.0.0.110:1234
深圳卫视,http://61.176.25.179:40001/rtp/232.0.0.110:1234
深圳卫视,http://42.92.195.76:10000/udp/239.255.30.135:8231
深圳卫视,http://202.107.163.43:5555/udp/238.125.5.2:5140
深圳卫视,http://222.82.204.151:8188/udp/238.125.5.2:5140
深圳卫视,http://111.113.88.2:2000/rtp/239.121.4.119:8696
深圳卫视,http://123.160.235.123:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://123.52.108.149:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://998969.xyz:35455/itv/5000000004000007410.m3u8?cdn=bestzb&Contentid=5000000004000007410
深圳卫视,http://998969.xyz:35455/itv/1000000005000265028.m3u8?cdn=ystenlive&Contentid=1000000005000265028
深圳卫视,http://117.144.58.42:35455/itv/5000000004000007410.m3u8?cdn=bestzb&Contentid=5000000004000007410
深圳卫视,http://117.144.58.42:35455/itv/1000000005000265028.m3u8?cdn=ystenlive&Contentid=1000000005000265028
深圳卫视,http://171.213.146.70:8188/udp/239.93.0.182:5140
深圳卫视,http://116.234.101.217:4022/rtp/239.45.3.231:5140
深圳卫视,http://120.40.62.143:1000/rtp/239.61.3.46:9794
深圳卫视,http://111.162.206.242:8686/rtp/225.1.1.117:5002
深圳卫视,http://171.107.72.101:4000/udp/239.81.0.103:4056
深圳卫视,http://123.52.110.41:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://106.120.13.157:4022/udp/225.1.8.43:8020
深圳卫视,http://rustdesk.szsun.xyz:8088/udp/239.77.1.3:5146
深圳卫视,http://qjrhc.jydjd.top:2911/udp/224.1.100.40:11111
深圳卫视,https://migu.188766.xyz/?migutoken=c28b19a2c94341ac5c9f669e1b3c93d4&id=szws&type=sz
深圳卫视,http://221.199.193.132:9901/tsfile/live/0126_1.m3u8
深圳卫视,http://106.59.2.2:55555/rtp/239.200.200.67:8776
深圳卫视,http://qjrhc.jydjd.top:2911/udp/225.1.101.144:7523
深圳卫视,http://27.184.65.187:58888/rtp/239.254.200.50:8020
深圳卫视,http://116.237.148.215:8881/rtp/239.45.3.231:5140
深圳卫视,http://iptv.zkbhj.com/tv/url/go?id=9bfe9fa37a4156dd532726199fbaaf4ff2325e82e1723382000c25c9009b1449c82774ab2cba0c3ab0060596ffb0adc68b159ebdfc0a79d0e46bdfab58d3819e
深圳卫视,http://106.59.3.12:55555/rtp/239.200.200.67:8776
深圳卫视,http://58.19.252.68:1111/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://116.2.165.202:4010/rtp/232.0.0.110:1234
深圳卫视,http://113.119.24.238:58888/udp/239.77.0.130:5146
深圳卫视,http://115.58.216.54:4000/rtp/225.1.4.90:1119
深圳卫视,http://171.213.243.149:8188/udp/239.93.0.182:5140
深圳卫视,http://175.15.58.121:4022/udp/239.76.253.188:9000
深圳卫视,http://106.45.2.195:4000/rtp/239.121.4.119:8696
深圳卫视,http://175.15.58.121:4022/udp/239.76.246.188:1234
深圳卫视,http://111.226.232.90:10010/rtp/239.254.200.50:8020
深圳卫视,https://migu.188766.xyz/?migutoken=71a9fcd9398ea98c5956cc3cb21028d1&id=szws&type=sz
深圳卫视,http://114.100.195.204:4022/rtp/238.1.78.156:7120
深圳卫视,http://59.35.185.47:8188/udp/239.77.1.3:5146
深圳卫视,http://183.162.205.235:4022/rtp/238.1.78.156:7120
深圳卫视,http://58.46.30.208:8188/udp/239.76.246.188:1234
深圳卫视,http://122.189.103.12:8888/rtp/228.0.0.67:6108
深圳卫视,http://42.92.195.29:10000/udp/239.255.30.135:8231
深圳卫视,http://125.76.196.20:8899/rtp/239.112.205.67:5140
深圳卫视,http://122.189.103.16:8010/rtp/228.0.0.67:6108
深圳卫视,http://61.159.134.235:4022/rtp/238.255.2.61:5999
深圳卫视,http://115.171.216.107:4000/udp/225.1.8.43:8020
深圳卫视,http://183.92.26.72:8123/rtp/228.0.0.67:6108
深圳卫视,https://migu.188766.xyz/?migutoken=87ff07efbdc7bb93b06b4a2dba8ae8b4&id=szws&type=sz
深圳卫视,http://125.118.65.60:4022/udp/233.50.201.101:5140
深圳卫视,http://106.116.242.250:9999/rtp/239.254.200.50:8020
深圳卫视,http://171.213.154.123:8188/udp/239.93.0.182:5140
深圳卫视,http://114.254.33.107:18888/rtp/239.3.1.134:8020
深圳卫视,http://58.48.105.120:4022/rtp/239.254.96.137:8896
深圳卫视,http://114.107.47.1:8188/rtp/238.1.78.156:7120
深圳卫视,http://123.52.110.19:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://175.8.180.138:7878/udp/239.76.253.188:9000
深圳卫视,http://175.8.180.138:7878/udp/239.76.246.188:1234
深圳卫视,http://58.46.29.107:8188/udp/239.76.253.188:9000
深圳卫视,http://58.46.29.107:8188/udp/239.76.246.188:1234
深圳卫视,http://114.254.33.22:8888/rtp/239.3.1.134:8020
深圳卫视,http://114.254.34.101:18888/rtp/239.3.1.134:8020
深圳卫视,http://171.213.222.50:4022/udp/239.93.0.182:5140
深圳卫视,http://171.213.238.103:8188/udp/239.93.0.182:5140
深圳卫视,http://117.86.51.221:8888/rtp/239.49.8.15:9430
深圳卫视,http://180.165.25.30:4022/rtp/239.45.3.231:5140
深圳卫视,http://114.107.45.29:8188/rtp/238.1.78.156:7120
深圳卫视,http://60.172.83.197:8686/rtp/238.1.78.156:7120
深圳卫视,http://182.110.170.146:4022/udp/239.252.219.212:5140
深圳卫视,http://144.255.31.115:6688/udp/239.21.1.93:5002
深圳卫视,http://144.255.32.8:8288/udp/239.21.1.93:5002
深圳卫视,http://117.39.35.199:4022/rtp/239.112.205.67:5140
深圳卫视,http://125.76.196.238:8899/rtp/239.112.205.67:5140
深圳卫视,http://125.76.196.159:8899/rtp/239.112.205.67:5140
深圳卫视,http://222.83.161.79:9003/udp/239.81.0.103:4056
深圳卫视,http://61.159.135.79:4022/rtp/238.255.2.61:5999
深圳卫视,http://218.86.184.37:4022/rtp/238.255.2.61:5999
深圳卫视,http://118.78.196.167:55555/rtp/226.0.2.147:9088
深圳卫视,http://106.86.155.230:20001/rtp/235.254.198.71:1560
深圳卫视,http://119.84.198.122:7777/rtp/235.254.198.71:1560
深圳卫视,http://112.66.67.58:8188/rtp/239.253.64.203:5140
深圳卫视,http://123.145.21.224:8005/udp/225.0.4.202:7980
深圳卫视,http://222.82.205.186:8188/udp/238.125.5.2:5140
南方卫视,http://119.125.130.133:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&down=1
厦门卫视,http://120.40.60.223:1000/rtp/239.61.2.11:8060
厦门卫视,http://115.171.216.80:4000/rtp/225.1.8.166:4120
厦门卫视,http://115.171.216.58:4000/rtp/225.1.8.166:4120
厦门卫视,http://124.116.170.138:8081/rtp/239.112.205.60:5140
厦门卫视,http://112.66.83.246:8188/rtp/239.253.64.179:5140
厦门卫视,http://116.2.175.250:4010/rtp/232.0.0.160:1234
厦门卫视,http://171.104.106.168:50112/udp/239.81.0.212:4056
厦门卫视,http://223.198.240.6:4000/rtp/239.253.64.179:5140
厦门卫视,http://joyznm.i234.me:20000/udp/239.3.1.143:4120
厦门卫视,http://61.176.24.78:40001/rtp/232.0.0.160:1234
厦门卫视,http://8.138.7.223/tv/fjtv1.php?id=xmws
厦门卫视,http://114.100.195.67:4022/rtp/238.1.78.246:7840
厦门卫视,http://e2.woc.iiiya.cn:28888/rtp/239.61.2.11:8060
厦门卫视,http://fxgm.fxjf.work:19901/tsfile/live/0129_1.m3u8
厦门卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=w6Yl9t&tk=FgM0vQMejxvG
厦门卫视,http://60.174.40.117:85/tsfile/live/0129_1.m3u8?key=txiptv&amp;playlive=1&amp;authid=0
厦门卫视,http://60.174.40.117:85/tsfile/live/0129_1.m3u8?key=txiptv&amp;amp;playlive=1&amp;amp;authid=0
厦门卫视,http://stream.jinjiang.tv/1/sd/live.m3u8?zfud
厦门卫视,http://222.218.122.23:8188/udp/239.81.0.212:4056
厦门卫视,http://60.172.82.228:8686/rtp/238.1.78.246:7840
厦门卫视,https://stream1.freetv.fun/cc2a1fdd054d0069e308a8c5358596fe1ba08562b102d8223a3b02e620082f96.m3u8
厦门卫视,https://stream1.freetv.fun/5da2a85177dcd23a50c3ab9e4cab815050b93d08339747a724575bceef3143bb.m3u8
厦门卫视,https://stream1.freetv.fun/a927444efa3d55d3d42d4d80fc9dd565caeae93fe0328d6e078367c2120df3d4.m3u8
厦门卫视,https://stream1.freetv.fun/290a8bca44ad1293b71566925dfbc93eb391e4cc2232939561e1a3fb3bce9bd5.m3u8
厦门卫视,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226542/1.m3u8
厦门卫视,http://[2409:8087:74F1:0021::0008]/270000001128/9900000058/index.m3u8
厦门卫视,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221226964/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
厦门卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221226964/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178
厦门卫视,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000193/index.m3u8
厦门卫视,https://epg.pw/stream/aa65dd411565991ace44f9e5934bd018fdd52122e052d471a363b6ee839e1079.ctv
厦门卫视,http://125.42.150.99:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
厦门卫视,http://218.86.185.183:8188/rtp/238.255.2.205:5999
厦门卫视,http://114.241.218.106:4022/rtp/239.3.1.143:4120
厦门卫视,http://120.40.58.46:1000/rtp/239.61.2.11:8060
厦门卫视,http://223.198.243.88:4000/rtp/239.253.64.179:5140
厦门卫视,http://114.254.33.22:8888/rtp/239.3.1.143:4120
厦门卫视,http://117.39.35.199:4022/rtp/239.112.205.60:5140
厦门卫视,http://61.159.135.79:4022/rtp/238.255.2.205:5999
厦门卫视,http://218.86.184.37:4022/rtp/238.255.2.205:5999
厦门卫视,http://112.66.67.58:8188/rtp/239.253.64.179:5140
厦门卫视,http://114.241.210.94:4022/rtp/239.3.1.143:4120
厦门卫视,http://114.241.247.206:4022/rtp/239.3.1.143:4120
厦门卫视,http://114.254.35.159:8888/rtp/239.3.1.143:4120
厦门卫视,http://120.40.58.244:1000/rtp/239.61.2.11:8060
厦门卫视,http://114.100.195.138:4022/rtp/238.1.78.246:7840
厦门卫视,http://60.172.83.179:8686/rtp/238.1.78.246:7840
厦门卫视,http://115.171.216.75:4000/rtp/225.1.8.166:4120
厦门卫视,http://115.171.216.73:4000/rtp/225.1.8.166:4120
厦门卫视,http://125.76.196.40:8899/rtp/239.112.205.60:5140
厦门卫视,http://125.76.196.194:8899/rtp/239.112.205.60:5140
厦门卫视,http://125.76.196.157:8899/rtp/239.112.205.60:5140
厦门卫视,http://113.13.243.74:4022/udp/239.81.0.212:4056
厦门卫视,http://222.218.122.56:8188/udp/239.81.0.212:4056
厦门卫视,http://61.159.135.99:18000/rtp/238.255.2.205:5999
厦门卫视,http://218.86.184.255:8188/rtp/238.255.2.205:5999
厦门卫视,http://218.86.187.26:4022/rtp/238.255.2.205:5999
厦门卫视,http://223.198.243.195:4000/rtp/239.253.64.179:5140
厦门卫视,http://116.2.172.212:4010/rtp/232.0.0.160:1234
厦门卫视,http://61.176.25.179:40001/rtp/232.0.0.160:1234
厦门卫视,http://998969.xyz:35455/itv/1000000005000266006.m3u8?livemode=1&stbId=10&cdn=ystenlive&Contentid=1000000005000266006
厦门卫视,http://117.144.58.42:35455/itv/1000000005000266006.m3u8?livemode=1&stbId=10&cdn=ystenlive&Contentid=1000000005000266006
厦门卫视,http://171.107.72.101:4000/udp/239.81.0.212:4056
厦门卫视,http://115.58.216.54:4000/rtp/225.1.4.95:1124
厦门卫视,http://115.171.216.107:4000/rtp/225.1.8.166:4120
厦门卫视,http://114.254.33.107:18888/rtp/239.3.1.143:4120
厦门卫视,http://125.76.196.20:8899/rtp/239.112.205.60:5140
厦门卫视,http://114.107.47.1:8188/rtp/238.1.78.246:7840
厦门卫视,https://stream1.freetv.fun/1d1f4ee3272778c3d7965079694c5fa2b4daae8342dfb55a91a721fa64d486fb.m3u8
厦门卫视,http://1b6467f415.iok.la:9931/tsfile/live/1093_1.m3u8
厦门卫视,http://36.105.100.208:35455/itv/1000000005000266006.m3u8?cdn=ystenlive
厦门卫视,http://106.120.13.157:4022/rtp/225.1.8.166:4120
厦门卫视,http://61.159.134.235:4022/rtp/238.255.2.205:5999
厦门卫视,https://stream1.freetv.fun/44ad572f8aed79d295c6d1436be94124e1348f4e866fa678b3a3e0313331eee4.m3u8
厦门卫视,http://120.40.62.143:1000/rtp/239.61.2.11:8060
厦门卫视,http://114.100.195.204:4022/rtp/238.1.78.246:7840
厦门卫视,http://116.2.165.202:4010/rtp/232.0.0.160:1234
厦门卫视,https://stream1.freetv.fun/b141ea6ce9d451944bdbb8a936f68e89d95ae4084af344105a486cd0d717debd.m3u8
厦门卫视,http://223.198.241.126:4000/rtp/239.253.64.179:5140
厦门卫视,https://stream1.freetv.fun/dbed63a86040718ec58da63619796d31e0af9afacda7aedd1423aa1af946a7b9.m3u8
厦门卫视,https://stream1.freetv.fun/8a2a9ccafaf754063ce9d89bdb563b7408b96117d9e868780622f631a35ea400.m3u8
厦门卫视,http://114.254.34.101:18888/rtp/239.3.1.143:4120
厦门卫视,http://114.107.45.29:8188/rtp/238.1.78.246:7840
厦门卫视,http://60.172.83.197:8686/rtp/238.1.78.246:7840
厦门卫视,http://182.110.170.146:4022/rtp/239.252.219.75:5140
厦门卫视,http://125.76.196.238:8899/rtp/239.112.205.60:5140
厦门卫视,http://125.76.196.159:8899/rtp/239.112.205.60:5140
厦门卫视,http://222.83.161.79:9003/udp/239.81.0.212:4056
吉林卫视,http://219.159.194.79:8181/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://101.66.194.101:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0
吉林卫视,http://101.66.194.216:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0
吉林卫视,http://101.66.195.99:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0
吉林卫视,http://101.66.198.98:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0
吉林卫视,http://101.66.198.136:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0
吉林卫视,http://101.66.198.143:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0
吉林卫视,http://58.48.105.149:4022/rtp/239.69.1.212:10914
吉林卫视,http://113.56.95.223:8889/rtp/228.0.0.45:6108
吉林卫视,http://220.169.100.41:10087/udp/239.76.246.201:1234
吉林卫视,http://171.213.148.5:8188/udp/239.93.0.248:5140
吉林卫视,http://116.237.68.198:4022/rtp/239.45.0.6:5140
吉林卫视,http://106.116.243.22:9999/rtp/239.254.201.15:6339
吉林卫视,http://115.171.216.80:4000/rtp/225.1.8.153:8200
吉林卫视,http://115.171.216.58:4000/rtp/225.1.8.153:8200
吉林卫视,http://116.21.205.101:8188/udp/239.77.1.111:5146
吉林卫视,http://123.168.95.21:4000/udp/239.21.2.49:5002
吉林卫视,http://111.113.89.159:2000/rtp/239.121.4.43:8232
吉林卫视,http://222.218.122.23:8188/udp/239.81.0.58:4056
吉林卫视,http://171.113.216.147:4022/rtp/239.69.1.212:10914
吉林卫视,http://home.yulei.online:9999/udp/226.0.2.199:9504
吉林卫视,http://218.8.87.96:4000/rtp/229.58.190.214:5000
吉林卫视,http://112.66.83.246:8188/rtp/239.253.64.57:5140
吉林卫视,http://106.59.2.49:55555/udp/239.200.201.127:8792
吉林卫视,http://106.53.99.30/tv/20250803.php?id=吉林卫视
吉林卫视,http://223.198.240.6:4000/rtp/239.253.64.57:5140
吉林卫视,http://1.58.246.199:4001/rtp/229.58.190.214:5000
吉林卫视,http://61.176.24.78:40001/rtp/232.0.0.180:1234
吉林卫视,http://122.189.103.4:8888/rtp/228.0.0.45:6108
吉林卫视,http://nas.hssvm.com:8888/udp/225.1.2.26:5002
吉林卫视,http://joyznm.i234.me:20000/udp/239.3.1.40:8200
吉林卫视,http://drive.mxmy.net:8888/udp/239.3.1.240:8172
吉林卫视,http://113.120.46.146:8123/udp/239.21.2.49:5002
吉林卫视,http://122.189.103.2:8010/rtp/228.0.0.45:6108
吉林卫视,http://42.92.195.226:10000/udp/239.255.29.5:8231
吉林卫视,http://58.19.43.46:9901/tsfile/live/1007_1.m3u8
吉林卫视,http://116.2.175.250:4010/rtp/232.0.0.180:1234
吉林卫视,http://58.32.33.197:4022/rtp/239.45.0.6:5140
